Completed 27 Bytes/27 Bytes (158 Bytes/s) with 1 file(s) remaining
Completed 5.1 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (246.9 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 5.2 GiB/7.8 GiB (247.5 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 5.3 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.4 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.5 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 5.6 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.7 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.8 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 5.9 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 6.0 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.1 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.2 GiB/7.8 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 6.3 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.4 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 6.5 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.6 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 6.7 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 6.8 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 6.9 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 7.0 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 7.1 GiB/7.8 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 7.2 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 7.3 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 7.4 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 7.5 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 7.6 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
